name,Image_link,src,Price
Palak/Spinach (400+ Seeds),https://www.seedbasket.in/image/cache/catalog/Spinach-200x200-0.png,https://www.seedbasket.in/Buy-Palak-Spinach-Seeds-Online,₹30 ₹40
Coriander (300+ Seeds),https://www.seedbasket.in/image/cache/catalog/Coriander-200x200-0.png,https://www.seedbasket.in/Coriander-Seeds,₹30 ₹40
Chukka Kura (250+ Seeds),https://www.seedbasket.in/image/cache/catalog/chukkakura-200x200-0.png,https://www.seedbasket.in/Buy-Chukkakura-SeedsOnline,₹30
Bhendi/Okra Non-Hybrid (80 Seeds),https://www.seedbasket.in/image/cache/catalog/Products/Non%20Hybrid/Bhendi-200x200-0.png,https://www.seedbasket.in/Buy-Bhendi-Okra-Non-hybrid-seeds-online,₹30 ₹40
Bhendi/Okra Non-Hybrid (80 Seeds),https://www.seedbasket.in/image/cache/catalog/Products/Non%20Hybrid/Bhendi-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Bhendi-Okra-Non-hybrid-seeds-online?limit=100,₹30 ₹40
Palak/Spinach (400+ Seeds),https://www.seedbasket.in/image/cache/catalog/Spinach-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Palak-Spinach-Seeds-Online?limit=100,₹30 ₹40
White Bitter Gourd (30 Seeds),https://www.seedbasket.in/image/cache/catalog/Products/Non%20Hybrid/BitterGourd-White-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-White-Bitter-Gourd-Non-Hybrid-seeds-online?limit=100,₹30
Tomato Non Hybrid (400+ Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Tomato-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Tomato-Non-Hybrid?limit=100,₹30 ₹40
Chilli Non Hybrid (300 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Mirchi-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Chili-seeds?limit=100,₹30 ₹40
Vegetable seeds kit pack of 12,https://www.seedbasket.in/image/cache/catalog/Products/Kits/Vegetable-Kit-228x228-0.jpg,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/vegetable-seeds-pack-of-twelve?limit=100,₹338 ₹370
Amaranth Green(Thotakura) (1400+ Seeds),https://www.seedbasket.in/image/cache/catalog/Amaranth-Green-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Amaranth-Thotakoora-seeds-online?limit=100,₹30 ₹40
Brinjal Purple Round Non-Hybrid (Egg plant) (400+ Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Brinjal-Purple-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Brinjal-Purple-Round-Non-Hybrid-seeds-online?limit=100,₹30 ₹40
Coriander (300+ Seeds),https://www.seedbasket.in/image/cache/catalog/Coriander-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Coriander-Seeds?limit=100,₹30 ₹40
Carrot Non Hybrid (400 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Carrot-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Carrot-seeds?limit=100,₹30
Chukka Kura (250+ Seeds),https://www.seedbasket.in/image/cache/catalog/chukkakura-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Chukkakura-SeedsOnline?limit=100,₹30
Lettuce Iceberg (400 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Lettuce-Icebag-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Lettuce-Seeds-Online?limit=100,₹70 ₹90
Little Gardeners Kit for Kids,https://www.seedbasket.in/image/cache/catalog/Products/Kits/IMG-20240309-WA0046-228x228-0.jpg,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/little-gardeners-kit?limit=100,₹129 ₹149
Bitter Gourd Green (20 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Bitter-Gourd-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Bitter-Gourd-Non-Hybrid-seeds-online?limit=100,₹30 ₹40
Leafy vegetable seeds - pack of 8,https://www.seedbasket.in/image/cache/catalog/Products/Kits/Leafy-8-228x228-0.jpg,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Leafy-seeds-KIT-pack-of-8?limit=100,₹209 ₹235
Bottle Gourd Non-Hybrid (23 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Bottle-Gourd-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Bottle-Gourd-Non-hybrid?limit=100,₹30 ₹40
Brinjal Purple Long (400 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Brinjal-purple-long-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Brinjal-Purple-Long-Non-Hybrid-seeds-online?limit=100,₹40
Methi (350 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Methi-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Methi-Seeds-Online-in-India?limit=100,₹25
Radish Full Red (100 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Radish-Full-Red-228x228-1966935349.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Radish-Red-Non-hybrid-seeds-online?limit=100,₹40
Sambar Cucumber(Dosakaya)- 50 Seeds,https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Sambar-Dosakay-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Sambar-Cucumber(Dosakaya)-Online?limit=100,₹40
Brinjal Green Round (400+ Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Brinjal-Green-Round-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Brinjal-green-round-Non-Hybrid-seeds-online?limit=100,₹30 ₹40
Sorrel Leaves(Gongura Red) (300+ Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Sorrel-Leaves-Red-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Sorrel-Leaves(GonguraRed)?limit=100,₹30 ₹40
Amaranth Red Stem(Koya Thotakura) (1400+Seeds),https://www.seedbasket.in/image/cache/catalog/Koya-Thotakura-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Red-Stem-Amaranth-KoyaThotakoora-seeds-online?limit=100,₹30 ₹40
Ash Gourd (50 Seeds),https://www.seedbasket.in/image/cache/catalog/Products/Non%20Hybrid/Ash-Gourd-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Ash-Gourd-Seeds-Online?limit=100,₹40
Best Selling Seeds Kit pack of 10,https://www.seedbasket.in/image/cache/catalog/Products/Kits/Best-Vegetable-Seeds-Kit-228x228-0.jpg,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Best-Selling-vegetables-Seeds-Kit?limit=100,₹275 ₹295
Cabbage Non-Hybrid (200 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Cabbage-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Cabbage-Seeds-online?limit=100,₹40
Capsicum Bell Pepper (30 Seeds),https://www.seedbasket.in/image/cache/catalog/Products/Hybrid/CapsicumBellPepper-228x228-1966935349.jpg,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Capsicum-Bell-Pepper-Purple-Seeds-Online?limit=100,₹40
Capsicum Orange Hybrid(20 Seeds),https://www.seedbasket.in/image/cache/catalog/Products/Non%20Hybrid/Capsicum-Orange-Seeds-228x228-0.jpg,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Capsicum-Orange-Seeds-Online?limit=100,₹60
Carrot Red Long (100 Seeds),https://www.seedbasket.in/image/cache/catalog/Products/Non%20Hybrid/carrot_red_long-228x228-1966935349.jpg,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Carrot-Red-Long-Seeds-Online?limit=100,₹40
Climber Vegetable Seeds Pack of 3,https://www.seedbasket.in/image/cache/catalog/Products/Kits/GourdsPackof3-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Climber-Vegetable-Non-hybrid-seeds-online?limit=100,₹90 ₹120
Cowpea (30 Seeds),https://www.seedbasket.in/image/cache/catalog/Products/Non%20Hybrid/Cowpea-seeds-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-cowpea-Seeds-Online?limit=100,₹30
Drumstick(Moringa) PMK-1 (10 seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Drumstick-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Drumstick(Moringa)-Non-Hybrid-Seeds-online?limit=100,₹80
Herb Krishna Tulasi (200 Seeds),https://www.seedbasket.in/image/cache/catalog/Products/Herbs/Kirshna-Tulasi-228x228-0.jpg,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Krishna-Tulasi-seeds-online?limit=100,₹70
Indian Corn/Maize (15 seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Maize-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Indian-corn-Seeds-online?limit=100,₹45
Leafy Seeds Pack of 10,https://www.seedbasket.in/image/cache/catalog/Products/Non%20Hybrid/Leafy10-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Leafy-Family-Pack-of-10?limit=100,₹270 ₹290
Microgreen Seeds Pack of 5,https://www.seedbasket.in/image/cache/catalog/Products/Kits/Microgreens-228x228-0.jpeg,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Micro-Greens-Seeds?limit=100,₹498 ₹650
Microgreen Sunflower Seeds (50 Grams),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Sunflower-Microgreens-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Sunflower-Microgreen-Seeds-Online?limit=100,₹99
Microgreen Wheat Grass Seeds (100 Grams),https://www.seedbasket.in/image/cache/catalog/Products/MicroGreens/Wheat-Seeds-228x228-0.jpg,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-WheatGrass-Microgreen-Seeds-Online?limit=100,₹85
Microgreens Growing Kit Pack of 2,https://www.seedbasket.in/image/cache/catalog/Products/MicroGreens/Microgreen-growing-kit-mini-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Microgreens-Growing-Kit-mini?limit=100,₹350 ₹380
Microgreens Growing Kit Pack-5,https://www.seedbasket.in/image/cache/catalog/Products/MicroGreens/Microgreen-growing-kit-pack5-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Microgreens-Growing-Kit?limit=100,₹780
Native Seeds Kit Pack of 27,https://www.seedbasket.in/image/cache/catalog/Products/Non%20Hybrid/GardenSeedsKit-228x228-0.jpg,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Native-Seeds-Kit%20?limit=100,₹668 ₹860
Pumpkin ( 25 seeds),https://www.seedbasket.in/image/cache/catalog/Products/Non%20Hybrid/Pumpkin-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Pumpkin-Seeds-Online?limit=100,₹40
Radish Red Globe (50 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Raddish-Red-Globe-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Radish-Red-Globe-Seeds-Online?limit=100,₹40
Red Amaranth (1400+ Seeds),https://www.seedbasket.in/image/cache/catalog/Products/Non%20Hybrid/WhatsApp%20Image%202021-09-22%20at%2021.03.39-228x228-0.jpeg,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Red-Amaranth-seeds-online?limit=100,₹40
Siri kura (1400+ Seeds),https://www.seedbasket.in/image/cache/catalog/Products/Non%20Hybrid/Sirikura-Seeds-228x228-0.jpg,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Sirikura-seeds-online?limit=100,₹30
Sorrel Leaves(Gongura White) (300+ Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Sorrel-Leaves-White-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/SorrelLeaves(GonguraWhite)?limit=100,₹30 ₹40
Summer Vegetables Seeds Kit Pack of 14,https://www.seedbasket.in/image/cache/catalog/Products/Kits/Summer-Vegetable-Seeds-SB-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Summer-Vegetables-Seeds-Kit-At-Home-Garden?limit=100,₹390
Tinda Indian Round Gourd,https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Tinda-Indian-Round-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Tinda-Seeds-Online?limit=100,₹40
Vegetable seeds kit pack of 16,https://www.seedbasket.in/image/cache/catalog/Products/Non%20Hybrid/VegetableSeedsKit-16-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/vegetable-seeds-combo-pack?limit=100,₹478 ₹540
Well Grow Plant Food (100 Grams),https://www.seedbasket.in/image/cache/catalog/Products/Plant-Micro-Nutrient-228x228-1966935349.jpeg,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Micro-Nutrient-Plant-Food-Online?limit=100,₹150 ₹200
Winter Vegetables Seeds Kit Pack of 10,https://www.seedbasket.in/image/cache/catalog/Products/Kits/Winter-Veg-1-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Winter-Vegetables-Seeds-Kit-At-Home-Garden?limit=100,₹280
Zucchini Summer Squash Long (20 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Zucchini-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Zucchini-Seeds-Online?limit=100,₹40
Bachali/Malabar Spinach(350+ Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Bachali%20(1)-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Malabar-Spinach-Seeds-online?limit=100,₹30 ₹40
Beetroot (100 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Beetroot-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Beetroot-Seeds-Online?limit=100,₹40
Capsicum Green Hybrid (25 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Capsicum-Green-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Capsicum-Seeds-online-in-India?limit=100,₹60
Cauliflower Non-Hybrid (200 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Cauliflower-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Cauliflower-seeds-online?limit=100,₹40
Turnip Purple Top (100 Seeds),https://www.seedbasket.in/image/cache/catalog/Products/Non%20Hybrid/Turnip-700x850-228x228-0.JPG,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Turnip-Purple-Top-Seeds-Online?limit=100,₹50
Peas Green (30 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Peas-Green-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Peas-Green-Seeds-Online?limit=100,₹40
Radish (300 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Raddish-White-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Radish-Seeds-online-india?limit=100,₹30
Ridge Gourd Non-Hybrid (40 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Ridge-Gourd-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Ridge-Gourd-Non-hybrid?limit=100,₹30 ₹40
Dolichos Bush(Chettu Chikkudu) (15 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Broad-Beans-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Dolichos(Indian-Beans)-Non-Hybrid?limit=100,₹30 ₹40
Dolichos Creeper(Theega Chikkudu) (15 Seeds),https://www.seedbasket.in/image/cache/catalog/Dolichos-Creeper-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Dolichos(Creeper)-Non-Hybrid?limit=100,₹30
Cluster Beans (80+ Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Cluster-Beans-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Cluster-Beans-Seeds?limit=100,₹30 ₹40
Yellow Cucumber(Dosakaya) (100+ Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Cucumber-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Yellow-Cucumber-Dosakaya?limit=100,₹40
Onion Red (400 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Red-Onion-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Onion-Seeds-online-in-India?limit=100,₹40
Keera Cucumber Non Hybrid (50 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Keera-Cucumber-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Keera-Cucumber(Dosakaya)-Online?limit=100,₹40
Snake Gourd Non-Hybrid (12 Seeds),https://www.seedbasket.in/image/cache/catalog/Updated%20Images/Snake-Gourd-228x228-1966935349.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-Snake-Gourd-Non-Hybrid-Seeds-online-in-India?limit=100,₹40
French Beans(35 Seeds),https://www.seedbasket.in/image/cache/catalog/Products/Non%20Hybrid/Frenchbeans-228x228-0.jpg,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Buy-French-Beans-Seeds-Online-in-India?limit=100,₹40
Leafy vegetable seeds - pack of 6,https://www.seedbasket.in/image/cache/catalog/Products/Kits/LeafyPack6-228x228-0.png,https://www.seedbasket.in/Non-Hybrid-OP-Desi-Vegetable-Seeds/Leafy-vegetables-combo-packof6?limit=100,₹150 ₹170
